['/images/household/hh10.png', '/images/household/hh9.png', '/images/vegetables/bellpepper.png', '/images/fruit/raspberry.png']
['/images/vegetables/broccoli.png', '/images/drinks/water_glass.png', '/images/household/hh11.png', '/images/household/hh2.png']
['/images/sweets/cookie.png', '/images/sweets/pink_donut.png', '/images/drinks/starbucks2.png', '/images/household/hh1.png']
['/images/household/hh2.png', '/images/fruit/watermelon.png', '/images/icecream/icecream10.png', '/images/sweets/white_donut.png']
['/images/sweets/caramel_donut.png', '/images/fishmeat/chicken.png', '/images/sweets/jam2.png', '/images/sweets/sweets1.png']
['/images/vegetables/chilli.png', '/images/fishmeat/meat1.png', '/images/icecream/icecream10.png', '/images/sweets/pancakes.png']
['/images/fishmeat/bacon.png', '/images/fishmeat/sushi2.png', '/images/vegetables/eggplant.png', '/images/fishmeat/meat1.png']
['/images/vegetables/bellpepper.png', '/images/household/hh12.png', '/images/icecream/icecream15.png', '/images/fishmeat/cheese2.png']
['/images/fishmeat/chicken.png', '/images/fishmeat/salmon.png', '/images/household/hh1.png', '/images/fishmeat/sausage2.png']
['/images/sweets/pink_donut.png', '/images/icecream/icecream6.png', '/images/household/hh18.png', '/images/fishmeat/cheese.png']
['/images/vegetables/carrots.png', '/images/sweets/pancakes.png', '/images/fishmeat/fish.png', '/images/sweets/croissant.png']
['/images/drinks/margarita.png', '/images/fishmeat/milk2.png', '/images/vegetables/bellpepper.png', '/images/icecream/icecream14.png']
['/images/household/hh11.png', '/images/vegetables/avocado.png', '/images/icecream/icecream12.png', '/images/household/hh14.png']
['/images/drinks/ontherocks.png', '/images/fishmeat/milk.png', '/images/icecream/icecream12.png', '/images/icecream/icecream7.png']
['/images/vegetables/cabbage.png', '/images/fishmeat/octopus.png', '/images/vegetables/aspargus.png', '/images/icecream/icecream2.png']
['/images/drinks/margarita.png', '/images/vegetables/bellpepper.png', '/images/icecream/icecream11.png', '/images/icecream/icecream6.png']
['/images/sweets/jelly.png', '/images/icecream/icecream5.png', '/images/icecream/icecream14.png', '/images/fishmeat/bacon.png']
['/images/fruit/lemon.png', '/images/fishmeat/octopus.png', '/images/icecream/icecream8.png', '/images/icecream/icecream9.png']
['/images/vegetables/onion.png', '/images/household/hh18.png', '/images/fishmeat/milk.png', '/images/icecream/icecream4.png']
['/images/vegetables/chilli.png', '/images/drinks/pepsi.png', '/images/fruit/pineapple.png', '/images/icecream/icecream4.png']
['/images/fishmeat/salmon.png', '/images/icecream/icecream10.png', '/images/sweets/white_donut.png', '/images/fruit/lime.png']
['/images/icecream/icecream6.png', '/images/vegetables/corn.png', '/images/fishmeat/salmon.png', '/images/fishmeat/fish.png']
['/images/icecream/icecream4.png', '/images/fruit/lemon.png', '/images/vegetables/corn.png', '/images/sweets/cookie2.png']
['/images/fishmeat/bacon.png', '/images/fishmeat/cheese.png', '/images/drinks/soda.png', '/images/fishmeat/milk.png']
['/images/icecream/icecream9.png', '/images/sweets/sweets1.png', '/images/fishmeat/sausage.png', '/images/icecream/icecream4.png']
['/images/vegetables/tomato.png', '/images/vegetables/avocado.png', '/images/fruit/grapes.png', '/images/sweets/cupcake1.png']
['/images/fishmeat/egg.png', '/images/household/hh4.png', '/images/fishmeat/meat1.png', '/images/fruit/watermelon.png']
['/images/fruit/strawberry.png', '/images/vegetables/eggplant.png', '/images/fishmeat/milk3.png', '/images/drinks/water2.png']
['/images/fruit/fig.png', '/images/icecream/icecream12.png', '/images/vegetables/aspargus.png', '/images/sweets/white_donut.png']
['/images/sweets/sweets3.png', '/images/drinks/champagne.png', '/images/fishmeat/steak.png', '/images/sweets/sweets2.png']
['/images/drinks/starbucks2.png', '/images/drinks/starbucks2.png', '/images/vegetables/peas.png', '/images/fruit/orange.png']
['/images/vegetables/eggplant.png', '/images/sweets/caramel_donut.png', '/images/household/hh14.png', '/images/household/hh4.png']
['/images/fishmeat/milk2.png', '/images/fishmeat/meat1.png', '/images/drinks/beer.png', '/images/fishmeat/fish.png']
['/images/household/hh2.png', '/images/vegetables/tomato.png', '/images/drinks/water.png', '/images/vegetables/garlic1.png']
['/images/sweets/sweets3.png', '/images/fruit/strawberry.png', '/images/fishmeat/octopus.png', '/images/icecream/icecream12.png']
['/images/fruit/lemon.png', '/images/icecream/icecream10.png', '/images/drinks/starbucks1.png', '/images/drinks/soda.png']
