['/images/sweets/sweets3.png', '/images/fishmeat/sushi1.png', '/images/drinks/water2.png', '/images/vegetables/carrots.png']
['/images/fishmeat/bacon.png', '/images/sweets/sweets1.png', '/images/fishmeat/milk2.png', '/images/fishmeat/egg.png']
['/images/household/hh12.png', '/images/fishmeat/sausage.png', '/images/vegetables/aspargus.png', '/images/vegetables/leak.png']
['/images/icecream/icecream4.png', '/images/vegetables/cabbage.png', '/images/drinks/wine2.png', '/images/fruit/apple.png']
['/images/fishmeat/sushi2.png', '/images/household/hh7.png', '/images/drinks/champagne.png', '/images/drinks/pepsi.png']
['/images/fruit/cherry.png', '/images/household/hh4.png', '/images/fruit/lemon.png', '/images/sweets/pancake.png']
['/images/fruit/raspberry.png', '/images/fishmeat/meat2.png', '/images/icecream/icecream8.png', '/images/fishmeat/cheese.png']
['/images/household/hh10.png', '/images/icecream/icecream7.png', '/images/drinks/wine1.png', '/images/drinks/starbucks1.png']
['/images/fishmeat/chicken.png', '/images/sweets/cookie.png', '/images/household/hh20.png', '/images/sweets/caramel_donut.png']
['/images/icecream/icecream10.png', '/images/fruit/watermelon.png', '/images/drinks/soda.png', '/images/fruit/strawberry.png']
['/images/sweets/lolipop.png', '/images/household/hh13.png', '/images/household/hh18.png', '/images/vegetables/eggplant.png']
['/images/fishmeat/salmon.png', '/images/household/hh7.png', '/images/drinks/beer.png', '/images/household/hh5.png']
['/images/vegetables/chilli.png', '/images/vegetables/cabbage.png', '/images/sweets/cupcake1.png', '/images/fruit/grapes.png']
['/images/household/hh3.png', '/images/fishmeat/chicken.png', '/images/fruit/watermelon.png', '/images/fishmeat/eggs.png']
['/images/sweets/choco.png', '/images/fruit/orange.png', '/images/icecream/icecream1.png', '/images/sweets/nutella.png']
['/images/fruit/cherry.png', '/images/fishmeat/sushi1.png', '/images/fishmeat/sushi1.png', '/images/sweets/choco.png']
['/images/sweets/cupcake1.png', '/images/drinks/starbucks1.png', '/images/vegetables/chilli.png', '/images/household/hh4.png']
['/images/vegetables/aspargus.png', '/images/icecream/icecream15.png', '/images/vegetables/onion.png', '/images/drinks/champagne.png']
['/images/drinks/margarita.png', '/images/household/hh2.png', '/images/household/hh20.png', '/images/fruit/blueberry.png']
['/images/icecream/icecream9.png', '/images/fishmeat/milk3.png', '/images/sweets/jelly.png', '/images/vegetables/broccoli.png']
['/images/household/hh18.png', '/images/vegetables/cabbage.png', '/images/household/hh11.png', '/images/drinks/wine2.png']
['/images/fruit/pineapple.png', '/images/household/hh4.png', '/images/fruit/strawberry.png', '/images/fishmeat/kebab.png']
['/images/fruit/watermelon.png', '/images/drinks/wine2.png', '/images/fishmeat/cheese.png', '/images/sweets/cookie2.png']
['/images/icecream/icecream14.png', '/images/sweets/cupcake2.png', '/images/vegetables/avocado.png', '/images/icecream/icecream3.png']
['/images/fishmeat/sushi1.png', '/images/sweets/honey.png', '/images/fishmeat/egg2.png', '/images/vegetables/veggie1.png']
['/images/household/hh10.png', '/images/drinks/soda.png', '/images/sweets/cupcake2.png', '/images/fruit/cherry.png']
['/images/fruit/lime.png', '/images/fishmeat/meat1.png', '/images/sweets/jam.png', '/images/fruit/coconut.png']
